DICT_FORM	UPOS	IS_DER	ORTHO	PH_TOKENS
a aciua	VERB	FALSE	a-ciu-'a	a - ch j u - ' a
a cerceta	VERB	FALSE	cer-ce-'ta	ch e r - ch e - ' t a
a completa	VERB	FALSE	com-ple-'ta	k o m - p l e - ' t a
a cosi	VERB	FALSE	co-'si	k o - ' s i
a mardi	VERB	FALSE	mar-'di	m a r - ' d i
a mâna	VERB	FALSE	mî-'na	m a@ - ' n a
a ponta	VERB	FALSE	pon-'ta	p o n - ' t a
a rândui	VERB	FALSE	rîn-du-'i	r a@ n - d u - ' i
a zice	VERB	FALSE	'zi-ce	' z i - ch e
aciuaș		TRUE	a-ciu-'aș	a - ch j u - ' a sh
actor		FALSE	ac-'tor	a k - ' t o r
actoraș		TRUE	ac-to-'raș	a k - t o - ' r a sh
albinar		FALSE	al-bi-'nar	a l - b i - ' n a r
albinărel		TRUE	al-bi-nă-'rel	a l - b i - n @ - ' r e l
alun		FALSE	a-'lun	a - ' l u n
alunaș		TRUE	a-lu-'naș	a - l u - ' n a sh
alunel		TRUE	a-lu-'nel	a - l u - ' n e l
amor		FALSE	a-'mor	a - ' m o r
amoraș		TRUE	a-mo-'raș	a - m o - ' r a sh
antrețel		TRUE	an-tre-'țel	a n - t r e - ' ts e l
antreu		FALSE	an-'treu	a n - ' t r e w
arboraș		TRUE	ar-bo-'raș	a r - b o - ' r a sh
arbore		FALSE	ar-'bo-re	a r - ' b o - r e
arc		FALSE	arc	a r k
arcaș		TRUE	ar-'caș	a r - ' k a sh
ardei		FALSE	ar-'dei	a r - ' d e j
ardeiaș		TRUE	ar-de-'iaș	a r - d e - ' j a sh
arendaș		TRUE	a-ren-'daș	a - r e n - ' d a sh
arendă		FALSE	a-'ren-dă	a - ' r e n - d @
argat		FALSE	ar-'gat	a r - ' g a t
argățel		TRUE	ar-gă-'țel	a r - g @ - ' ts e l
armaș		TRUE	ar-'maș	a r - ' m a sh
armă		FALSE	'ar-mă	' a r - m @
armăsar		FALSE	ar-mă-'sar	a r - m @ - ' s a r
armăsăraș		TRUE	ar-mă-să-'raș	a r - m @ - s @ - ' r a sh
armășel		TRUE	ar-mă-'șel	a r - m @ - ' sh e l
arnăut		FALSE	ar-nă-'ut	a r - n @ - ' u t
arnăuțel		TRUE	ar-nă-u-'țel	a r - n @ - u - ' ts e l
articol		FALSE	ar-'ti-col	a r - ' t i - k o l
articolaș		TRUE	ar-ti-co-'laș	a r - t i - k o - ' l a sh
arțar		FALSE	ar-'țar	a r - ' ts a r
arțăraș		TRUE	ar-ță-'raș	a r - ts @ - ' r a sh
auș		FALSE	a-'uș	a - ' u sh
aușel		TRUE	a-u-'șel	a - u - ' sh e l
autor		FALSE	a-u-'tor	a - u - ' t o r
autoraș		TRUE	a-u-to-'raș	a - u - t o - ' r a sh
avocat		FALSE	a-vo-'cat	a - v o - ' k a t
avocățel		TRUE	a-vo-că-'țel	a - v o - k @ - ' ts e l
baboi		FALSE	ba-'bo-i	b a - ' b o - j
baboiaș		TRUE	ba-bo-'iaș	b a - b o - ' j a sh
baider		FALSE	'bai-der	' b a j - d e r
baideraș		TRUE	ba-i-de-'raș	b a - i - d e - ' r a sh
baie		FALSE	'ba-ie	' b a - j e
balcon		FALSE	bal-'con	b a l - ' k o n
balconaș		TRUE	bal-co-'naș	b a l - k o - ' n a sh
balon		FALSE	ba-'lon	b a - ' l o n
balonaș		TRUE	ba-lo-'naș	b a - l o - ' n a sh
baltag		FALSE	bal-'tag	b a l - ' t a g
bardă		FALSE	'bar-dă	' b a r - d @
baston		FALSE	bas-'ton	b a s - ' t o n
bastonaș		TRUE	bas-to-'naș	b a s - t o - ' n a sh
baștină		FALSE	'baș-ti-nă	' b a sh - t i - n @
bădiță		FALSE	bă-'di-ță	b @ - ' d i - ts @
bădițel		TRUE	bă-di-'țel	b @ - d i - ' ts e l
băiaș		TRUE	bă-'iaș	b @ - ' j a sh
băiat		FALSE	bă-'iat	b @ - ' j a t
băietan		FALSE	bă-ie-'tan	b @ - j e - ' t a n
băietănaș		TRUE	bă-ie-tă-'naș	b @ - j e - t @ - ' n a sh
băiețaș		TRUE	bă-ie-'țaș	b @ - j e - ' ts a sh
băiețel		TRUE	bă-ie-'țel	b @ - j e - ' ts e l
bălos		FALSE	bă-'los	b @ - ' l o s
băloșel		TRUE	bă-lo-'șel	b @ - l o - ' sh e l
băltăgel		TRUE	băl-tă-'gel	b @ l - t @ - ' dz e l
bănuț		FALSE	bă-'nuț	b @ - ' n u ts
bănuțel		TRUE	bă-nu-'țel	b @ - n u - ' ts e l
bărbat		FALSE	băr-'bat	b @ r - ' b a t
bărbățel		TRUE	băr-bă-'țel	b @ r - b @ - ' ts e l
bărdaș		TRUE	băr-'daș	b @ r - ' d a sh
băștinaș		TRUE	băș-ti-'naș	b @ sh - t i - ' n a sh
bătaie		FALSE	bă-'ta-ie	b @ - ' t a - j e
bătăiaș		TRUE	bă-tă-'iaș	b @ - t @ - ' j a sh
bătrân		FALSE	bă-'trîn	b @ - ' t r a@ n
bătrânel		TRUE	bă-trî-'nel	b @ - t r a@ - ' n e l
băț		FALSE	băț	b @ ts
bâtlan		FALSE	bî-'tlan	b a@ - ' t l a n
bâtlănaș		TRUE	bî-tlă-'naș	b a@ - t l @ - ' n a sh
becher		FALSE	be-'cher	b e - ' k e r
becheraș		TRUE	be-che-'raș	b e - k e - ' r a sh
berbec		FALSE	ber-'bec	b e r - ' b e k
berbecel		TRUE	ber-be-'cel	b e r - b e - ' ch e l
bețigaș		TRUE	be-ți-'gaș	b e - ts i - ' g a sh
bilet		FALSE	bi-'let	b i - ' l e t
bilețel		TRUE	bi-le-'țel	b i - l e - ' ts e l
birt		FALSE	birt	b i r t
birtaș		TRUE	bir-'taș	b i r - ' t a sh
boarfă		FALSE	'boar-fă	' b o@ a r - f @
boboc		FALSE	bo-'boc	b o - ' b o k
bobocel		TRUE	bo-bo-'cel	b o - b o - ' ch e l
bogat		FALSE	bo-'gat	b o - ' g a t
bogătaș		TRUE	bo-gă-'taș	b o - g @ - ' t a sh
boier		FALSE	bo-'ier	b o - ' j e r
boiernaș		TRUE	bo-ier-'naș	b o - j e r - ' n a sh
bolovan		FALSE	bo-lo-'van	b o - l o - ' v a n
bolovănel		TRUE	bo-lo-vă-'nel	b o - l o - v @ - ' n e l
boltaș		TRUE	bol-'taș	b o l - ' t a sh
boltă		FALSE	'bol-tă	' b o l - t @
bondar		FALSE	bon-'dar	b o n - ' d a r
bondăraș		TRUE	bon-dă-'raș	b o n - d @ - ' r a sh
borcan		FALSE	bor-'can	b o r - ' k a n
borcănaș		TRUE	bor-că-'naș	b o r - k @ - ' n a sh
bordei		FALSE	bor-'dei	b o r - ' d e j
bordeiaș		TRUE	bor-de-'iaș	b o r - d e - ' j a sh
borfaș		TRUE	bor-'faș	b o r - ' f a sh
bostan		FALSE	bos-'tan	b o s - ' t a n
bostănel		TRUE	bos-tă-'nel	b o s - t @ - ' n e l
