Derivat	Diminutiv	Comentariu	Sursa	Sufix
aciuaș	0		a aciua	aș
actoraș	1		actor	aș
alunaș	1		alun	aș
amoraș	1		amor	aș
arboraș	1		arbore	aș
arcaș	0		arc	aș
ardeiaș	1		ardei	aș
arendaș	0		arendă	aș
armaș	0		armă	aș
armăsăraș	1		armăsăr	aș
articolaș	1		articol	aș
arțăraș	1		arțar	aș
autoraș	1		autor	aș
baboiaș	1		baboi	aș
baideraș	1		baider	aș
balconaș	1		balcon	aș
balonaș	1		balon	aș
bastonaș	1		baston	aș
becheraș	1		becher	aș
bețigaș	1		băț	aș
birtaș	0		birt	aș
bogătaș	0		bogat	aș
boiernaș	1		boier	aș
boltaș	0		boltă	aș
bondăraș	1		bondar	aș
borcănaș	1		borcan	aș
bordeiaș	1		bordei	aș
borfaș	0		boarfă	aș
breslaș	0		breaslă	aș
buciumaș	1		bucium	aș
buclucaș	0		bucluc	aș
buhăiaș	1		buhai	aș
buiestraș	0		buiestru	aș
bujoraș	1		bujor	aș
bulgăraș	1		bulgăre	aș
buntaș	0		bunt	aș
burghiaș	1	insecta	burghiu	aș
butoiaș	1		butoi	aș
butucaș	1		butuc	aș
buzunăraș	1		buzunar	aș
bâtlănaș	1		bâtlăn	aș
băiaș	0		baie	aș
băietănaș	1		băietăn	aș
băiețaș	1		băiat	aș
bărdaș	0		bardă	aș
bătăiaș	0		bătaie	aș
băștinaș	0		baștină	aș
capitălaș	1		capital	aș
caraulaș	1	fem - strajă, străjer	caraulă	aș
caretaș	0		caretă	aș
cartonaș	1		carton	aș
castronaș	1		castron	aș
ceaunaș	1		ceaun	aș
cercetaș	0		a cerceta	aș
cetaș	0		ceată	aș
ceteraș	0		ceteră	aș
chenăraș	1		chenar	aș
chiaburaș	1		chiabur	aș
chimiraș	1		chimir	aș
chiriaș	0		chirie	aș
cimpoiaș	1		cimpoi	aș
ciobănaș	1		cioban	aș
ciocoiaș	1		ciocoi	aș
ciocănaș	1		ciocan	aș
ciolănaș	1		ciolan	aș
ciomăgaș	1		ciomag	aș
ciortănaș	1	crap mic	ciortan	aș
ciubăraș	1		ciubăr	aș
ciucuraș	1		ciucure	aș
claponaș	1		clapon	aș
claviraș	1		clavir	aș
clondiraș	1		clondir	aș
clăcaș	0		clacă	aș
codaș	0		coadă	aș
cofăiaș	1		cofei	aș
colibaș	0		colibă	aș
colțunaș	1		colțun	aș
completaș	0	soldat	a completa	aș
complotaș	0		complot	aș
condeiaș	1		condei	aș
conduraș	1		condur	aș
copilaș	1		copil	aș
copoiaș	1		copoi	aș
cordonaș	1		cordon	aș
coridoraș	1		coridor	aș
cortelaș	0	cortel din magh	cortel	aș
cosaș	0		a cosi	aș
cotlonaș	1		cotlon	aș
covoraș	1		covor	aș
creionaș	1		creion	aș
crâmpeiaș	1		crâmpei	aș
cuconaș	1		cucon	aș
cufăraș	1		cufăr	aș
culpaș	0		culpă	aș
cuptoraș	1		cuptor	aș
curcănaș	1		curcan	aș
cuțitaș	1		cuțit	aș
cârcotaș	0		cârcotă	aș
cârligaș	1		cârlig	aș
cârlănaș	1		cârlan	aș
călcâiaș	1		călcâi	aș
căldăraș	0		căldare	aș
călugăraș	1		călugăr	aș
călăraș	0		călare	aș
călțunaș	1		călțun	aș
cămăraș	0		cămară	aș
cănăraș	1		canar	aș
căpitălaș	1		capital	aș
căpitănaș	1		căpităn	aș
căprioraș	1		căprior	aș
cărbunaș	1		cărbune	aș
cărpinaș	0		carpen	aș
căruțaș	0		căruță	aș
căuzaș	0		cauză	aș
căvălaș	1		caval	aș
dicționăraș	1		dicționar	aș
dijmaș	0		dijmă	aș
directoraș	1		director	aș
doctoraș	1		doctor	aș
docăraș	1		docar	aș
doinaș	0		doină	aș
drumaș	0		drum	aș
dulăpaș	1		dulap	aș
dăscălaș	1		dascăl	aș
dăunaș	0		daună	aș
enoriaș	0		enorie	aș
fecioraș	1		fecior	aș
ferăstraș	1		ferăstrău	aș
fierăstrăiaș	1		fierăstrău	aș
flaconaș	1		flacon	aș
fluieraș	1		fluier	aș
fluturaș	1		flutur	aș
flăcăiaș	1		flăcău	aș
fruntaș	0		frunte	aș
